-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\5bfe245612c628222e5b535ea08426c5\transformed\jetified-leakcanary-object-watcher-android-androidx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\0f541eb83c4649ff9b258a859def4d0d\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\0f541eb83c4649ff9b258a859def4d0d\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\8fdd9cf0ffaf967d04a65f67a8661615\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\8fdd9cf0ffaf967d04a65f67a8661615\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\5f8d43155d385ff0bcad28f4400a30b7\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\5f8d43155d385ff0bcad28f4400a30b7\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\272ee9ac5a8fed304e0a3747f2cc73f2\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\soovittt\.gradle\caches\transforms-3\272ee9ac5a8fed304e0a3747f2cc73f2\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\soovittt\.gradle\caches\transforms-3\856f2afb86091c71db98077e4ec53705\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\soovittt\.gradle\caches\transforms-3\856f2afb86091c71db98077e4ec53705\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\soovittt\.gradle\caches\transforms-3\316dc869d48bd8f09a3be68fa7b7e56a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\soovittt\.gradle\caches\transforms-3\316dc869d48bd8f09a3be68fa7b7e56a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\fb801567dbe84d4631afef3dbf51848a\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\fb801567dbe84d4631afef3dbf51848a\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\soovittt\.gradle\caches\transforms-3\5e6aede2955bf16c091238d73e3e3168\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\e15f4ac198f87976de5dd17eb9031147\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\e15f4ac198f87976de5dd17eb9031147\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\soovittt\.gradle\caches\transforms-3\9d9c2b6506e1b6020f712d56b3bbb3e5\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\soovittt\.gradle\caches\transforms-3\9d9c2b6506e1b6020f712d56b3bbb3e5\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.navigation:utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\d0c3866971cd8b0315702751403a5985\transformed\jetified-utils-2.10.4\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\d0c3866971cd8b0315702751403a5985\transformed\jetified-utils-2.10.4\AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\soovittt\.gradle\caches\transforms-3\316dc869d48bd8f09a3be68fa7b7e56a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\soovittt\.gradle\caches\transforms-3\316dc869d48bd8f09a3be68fa7b7e56a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:13:5-77
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
